source,target,weight
2139,2257,1
2139,2520,1
2139,2340,1
2139,2266,1
2139,2607,1
2139,2526,1
2139,2469,1
2139,2275,1
2139,2276,1
2139,2278,1
2139,2654,1
2139,2428,1
2139,2539,1
2139,2329,1
2139,2543,1
2139,2615,1
2139,2290,1
2139,2550,1
2139,2551,1
2139,2553,1
2139,2559,1
2140,2560,1
2140,2561,1
2140,2307,1
2140,2308,1
2140,2309,1
2140,2311,1
2140,2573,1
2140,2574,1
2140,2575,1
2140,2520,1
2140,2578,1
2140,2323,1
2140,2430,1
2140,2326,1
2140,2331,1
2140,2276,1
2140,2266,1
2140,2591,1
2140,2593,1
2140,2339,1
2140,2601,1
2140,2347,1
2140,2604,1
2140,2352,1
2140,2354,1
2140,2611,1
2140,2356,1
2140,2142,1
2140,2363,1
2140,2623,1
2140,2625,1
2140,2370,1
2140,2244,1
2140,2630,1
2140,2376,1
2140,2381,1
2140,2638,1
2140,2654,1
2140,2655,1
2140,2619,1
2140,2404,1
2140,2150,1
2140,2408,1
2140,2154,1
2140,2414,1
2140,2218,1
2140,2579,1
2140,2164,1
2140,2165,1
2140,2423,1
2140,2495,1
2140,2172,1
2140,2433,1
2140,2212,1
2140,2374,1
2140,2340,1
2140,2184,1
2140,2188,1
2140,2190,1
2140,2542,1
2140,2201,1
2140,2543,1
2140,2586,1
2140,2206,1
2140,2210,1
2140,2467,1
2140,2468,1
2140,2216,1
2140,2229,1
2140,2220,1
2140,2477,1
2140,2485,1
2140,2299,1
2140,2233,1
2140,2600,1
2140,2499,1
2140,2500,1
2140,2359,1
2140,2506,1
2140,2507,1
2140,2253,1
2140,2257,1
2140,2261,1
2140,2624,1
2140,2607,1
2140,2590,1
2140,2526,1
2140,2213,1
2140,2532,1
2140,2278,1
2140,2275,1
2140,2428,1
2140,2539,1
2140,2329,1
2140,2615,1
2140,2290,1
2140,2549,1
2140,2551,1
2140,2552,1
2140,2553,1
2140,2395,1
2140,2556,1
2140,2602,1
2140,2559,1
2141,2272,1
2141,2209,1
2141,2242,1
2141,2289,1
2141,2419,1
2141,2610,1
2141,2318,1
2141,2416,1
2141,2642,1
2141,2211,1
2141,2425,1
2141,2362,1
2141,2205,1
2142,2560,1
2142,2561,1
2142,2564,1
2142,2573,1
2142,2574,1
2142,2578,1
2142,2579,1
2142,2478,1
2142,2591,1
2142,2593,1
2142,2600,1
2142,2601,1
2142,2604,1
2142,2606,1
2142,2611,1
2142,2542,1
2142,2619,1
2142,2623,1
2142,2625,1
2142,2631,1
2142,2638,1
2142,2646,1
2142,2575,1
2142,2654,1
2142,2655,1
2142,2150,1
2142,2154,1
2142,2164,1
2142,2165,1
2142,2495,1
2142,2172,1
2142,2179,1
2142,2184,1
2142,2188,1
2142,2189,1
2142,2190,1
2142,2201,1
2142,2586,1
2142,2206,1
2142,2501,1
2142,2212,1
2142,2213,1
2142,2216,1
2142,2218,1
2142,2220,1
2142,2226,1
2142,2229,1
2142,2233,1
2142,2244,1
2142,2253,1
2142,2257,1
2142,2258,1
2142,2261,1
2142,2266,1
2142,2275,1
2142,2276,1
2142,2278,1
2142,2287,1
2142,2290,1
2142,2429,1
2142,2299,1
2142,2300,1
2142,2602,1
2142,2303,1
2142,2306,1
2142,2307,1
2142,2308,1
2142,2309,1
2142,2311,1
2142,2520,1
2142,2323,1
2142,2326,1
2142,2329,1
2142,2331,1
2142,2336,1
2142,2339,1
2142,2340,1
2142,2347,1
2142,2348,1
2142,2352,1
2142,2354,1
2142,2356,1
2142,2359,1
2142,2363,1
2142,2370,1
2142,2374,1
2142,2376,1
2142,2615,1
2142,2381,1
2142,2386,1
2142,2387,1
2142,2393,1
2142,2395,1
2142,2398,1
2142,2404,1
2142,2407,1
2142,2408,1
2142,2414,1
2142,2423,1
2142,2427,1
2142,2428,1
2142,2430,1
2142,2433,1
2142,2443,1
2142,2449,1
2142,2460,1
2142,2462,1
2142,2467,1
2142,2468,1
2142,2630,1
2142,2482,1
2142,2485,1
2142,2499,1
2142,2500,1
2142,2504,1
2142,2506,1
2142,2507,1
2142,2512,1
2142,2552,1
2142,2518,1
2142,2624,1
2142,2607,1
2142,2590,1
2142,2526,1
2142,2469,1
2142,2532,1
2142,2454,1
2142,2536,1
2142,2556,1
2142,2539,1
2142,2543,1
2142,2549,1
2142,2550,1
2142,2551,1
2142,2553,1
2142,2559,1
2143,2567,1
2143,2315,1
2143,2319,1
2143,2582,1
2143,2436,1
2143,2588,1
2143,2336,1
2143,2597,1
2143,2598,1
2143,2343,1
2143,2616,1
2143,2620,1
2143,2365,1
2143,2368,1
2143,2627,1
2143,2629,1
2143,2377,1
2143,2384,1
2143,2648,1
2143,2649,1
2143,2149,1
2143,2151,1
2143,2153,1
2143,2279,1
2143,2471,1
2143,2159,1
2143,2420,1
2143,2592,1
2143,2169,1
2143,2174,1
2143,2283,1
2143,2180,1
2143,2241,1
2143,2451,1
2143,2198,1
2143,2199,1
2143,2461,1
2143,2571,1
2143,2472,1
2143,2475,1
2143,2224,1
2143,2491,1
2143,2239,1
2143,2498,1
2143,2250,1
2143,2509,1
2143,2510,1
2143,2512,1
2143,2511,1
2143,2273,1
2143,2533,1
2143,2187,1
2143,2543,1
2143,2544,1
2143,2289,1
2143,2292,1
2143,2294,1
2143,2555,1
2143,2302,1
2144,2283,1
2144,2436,1
2144,2183,1
2144,2187,1
2144,2189,1
2144,2191,1
2144,2319,1
2144,2194,1
2144,2451,1
2144,2330,1
2144,2351,1
2144,2332,1
2144,2333,1
2144,2336,1
2144,2594,1
2144,2598,1
2144,2472,1
2144,2223,1
2144,2224,1
2144,2609,1
2144,2254,1
2144,2616,1
2144,2617,1
2144,2491,1
2144,2589,1
2144,2592,1
2144,2315,1
2144,2465,1
2144,2510,1
2144,2384,1
2144,2642,1
2144,2643,1
2144,2445,1
2144,2649,1
2144,2511,1
2144,2268,1
2144,2653,1
2144,2398,1
2144,2401,1
2144,2148,1
2144,2153,1
2144,2241,1
2144,2471,1
2144,2543,1
2144,2289,1
2144,2292,1
2144,2196,1
2144,2555,1
2144,2199,1
2144,2282,1
2144,2174,1
2145,2656,1
2145,2502,1
2145,2313,1
2145,2186,1
2145,2235,1
2145,2296,1
2145,2322,1
2145,2211,1
2145,2325,1
2145,2232,1
2145,2277,1
2145,2416,1
2145,2146,1
2145,2659,1
2145,2406,1
2145,2473,1
2145,2642,1
2145,2544,1
2145,2289,1
2145,2610,1
2145,2566,1
2145,2612,1
2145,2357,1
2145,2236,1
2145,2366,1
2145,2367,1
2146,2152,1
2146,2371,1
2146,2181,1
2146,2405,1
2146,2424,1
2146,2411,1
2146,2173,1
2146,2162,1
2146,2659,1
2146,2361,1
2146,2455,1
2146,2488,1
2146,2193,1
2146,2341,1
2147,2376,1
2147,2443,1
2147,2311,1
2147,2604,1
2147,2387,1
2147,2188,1
2147,2189,1
2147,2383,1
2147,2350,1
2147,2262,1
2147,2391,1
2147,2266,1
2147,2575,1
2147,2404,1
2147,2600,1
2147,2339,1
2147,2218,1
2147,2300,1
2147,2478,1
2147,2545,1
2147,2611,1
2147,2590,1
2147,2615,1
2147,2428,1
2148,2327,1
2148,2567,1
2148,2571,1
2148,2302,1
2148,2194,1
2148,2332,1
2148,2458,1
2148,2333,1
2148,2247,1
2148,2629,1
2148,2336,1
2148,2338,1
2148,2597,1
2148,2598,1
2148,2472,1
2148,2347,1
2148,2351,1
2148,2224,1
2148,2609,1
2148,2461,1
2148,2289,1
2148,2295,1
2148,2592,1
2148,2180,1
2148,2315,1
2148,2372,1
2148,2649,1
2148,2465,1
2148,2635,1
2148,2183,1
2148,2510,1
2148,2384,1
2148,2643,1
2148,2516,1
2148,2264,1
2148,2509,1
2148,2191,1
2148,2394,1
2148,2398,1
2148,2530,1
2148,2533,1
2148,2187,1
2148,2153,1
2148,2241,1
2148,2279,1
2148,2543,1
2148,2417,1
2148,2283,1
2148,2292,1
2148,2293,1
2148,2196,1
2148,2555,1
2148,2199,1
2148,2282,1
2148,2174,1
2149,2603,1
2149,2519,1
2149,2572,1
2149,2319,1
2149,2325,1
2149,2582,1
2149,2330,1
2149,2332,1
2149,2333,1
2149,2336,1
2149,2338,1
2149,2598,1
2149,2343,1
2149,2347,1
2149,2351,1
2149,2608,1
2149,2616,1
2149,2617,1
2149,2368,1
2149,2372,1
2149,2273,1
2149,2384,1
2149,2385,1
2149,2642,1
2149,2643,1
2149,2649,1
2149,2398,1
2149,2399,1
2149,2151,1
2149,2153,1
2149,2155,1
2149,2471,1
2149,2419,1
2149,2169,1
2149,2196,1
2149,2282,1
2149,2174,1
2149,2434,1
2149,2283,1
2149,2436,1
2149,2183,1
2149,2185,1
2149,2187,1
2149,2189,1
2149,2194,1
2149,2198,1
2149,2199,1
2149,2461,1
2149,2629,1
2149,2588,1
2149,2475,1
2149,2223,1
2149,2224,1
2149,2226,1
2149,2491,1
2149,2592,1
2149,2498,1
2149,2294,1
2149,2246,1
2149,2247,1
2149,2250,1
2149,2508,1
2149,2509,1
2149,2254,1
2149,2512,1
2149,2516,1
2149,2510,1
2149,2445,1
2149,2268,1
2149,2215,1
2149,2529,1
2149,2533,1
2149,2279,1
2149,2241,1
2149,2543,1
2149,2289,1
2149,2547,1
2149,2292,1
2149,2293,1
2149,2555,1
2149,2302,1
2150,2560,1
2150,2563,1
2150,2564,1
2150,2561,1
2150,2573,1
2150,2578,1
2150,2579,1
2150,2593,1
2150,2600,1
2150,2601,1
2150,2604,1
2150,2606,1
2150,2611,1
2150,2654,1
2150,2619,1
2150,2623,1
2150,2625,1
2150,2631,1
2150,2638,1
2150,2646,1
2150,2575,1
2150,2655,1
2150,2154,1
2150,2165,1
2150,2172,1
2150,2179,1
2150,2184,1
2150,2188,1
2150,2190,1
2150,2201,1
2150,2586,1
2150,2206,1
2150,2212,1
2150,2216,1
2150,2218,1
2150,2220,1
2150,2590,1
2150,2233,1
2150,2237,1
2150,2244,1
2150,2253,1
2150,2257,1
2150,2258,1
2150,2261,1
2150,2266,1
2150,2275,1
2150,2276,1
2150,2278,1
2150,2287,1
2150,2429,1
2150,2299,1
2150,2300,1
2150,2602,1
2150,2306,1
2150,2307,1
2150,2308,1
2150,2309,1
2150,2520,1
2150,2323,1
2150,2326,1
2150,2329,1
2150,2331,1
2150,2339,1
2150,2340,1
2150,2347,1
2150,2348,1
2150,2350,1
2150,2352,1
2150,2353,1
2150,2354,1
2150,2356,1
2150,2359,1
2150,2370,1
2150,2374,1
2150,2376,1
2150,2615,1
2150,2381,1
2150,2386,1
2150,2395,1
2150,2404,1
2150,2408,1
2150,2414,1
2150,2418,1
2150,2423,1
2150,2428,1
2150,2430,1
2150,2433,1
2150,2229,1
2150,2460,1
2150,2467,1
2150,2468,1
2150,2630,1
2150,2290,1
2150,2478,1
2150,2482,1
2150,2489,1
2150,2495,1
2150,2499,1
2150,2500,1
2150,2504,1
2150,2507,1
2150,2624,1
2150,2607,1
2150,2526,1
2150,2469,1
2150,2532,1
2150,2536,1
2150,2539,1
2150,2542,1
2150,2543,1
2150,2549,1
2150,2550,1
2150,2551,1
2150,2552,1
2150,2553,1
2150,2556,1
2150,2559,1
2151,2475,1
2151,2567,1
2151,2461,1
2151,2187,1
2151,2189,1
2151,2319,1
2151,2498,1
2151,2273,1
2151,2223,1
2151,2582,1
2151,2436,1
2151,2589,1
2151,2629,1
2151,2336,1
2151,2224,1
2151,2468,1
2151,2598,1
2151,2588,1
2151,2347,1
2151,2351,1
2151,2616,1
2151,2399,1
2151,2368,1
2151,2241,1
2151,2180,1
2151,2509,1
2151,2246,1
2151,2247,1
2151,2377,1
2151,2250,1
2151,2338,1
2151,2543,1
2151,2510,1
2151,2384,1
2151,2169,1
2151,2649,1
2151,2267,1
2151,2512,1
2151,2343,1
2151,2153,1
2151,2471,1
2151,2642,1
2151,2199,1
2151,2289,1
2151,2419,1
2151,2292,1
2151,2294,1
2151,2174,1
2152,2405,1
2152,2236,1
2152,2388,1
2152,2357,1
2152,2231,1
2152,2248,1
2152,2373,1
2153,2567,1
2153,2315,1
2153,2319,1
2153,2325,1
2153,2582,1
2153,2327,1
2153,2332,1
2153,2333,1
2153,2336,1
2153,2338,1
2153,2267,1
2153,2597,1
2153,2598,1
2153,2343,1
2153,2347,1
2153,2351,1
2153,2608,1
2153,2609,1
2153,2616,1
2153,2617,1
2153,2187,1
2153,2372,1
2153,2629,1
2153,2377,1
2153,2384,1
2153,2385,1
2153,2642,1
2153,2643,1
2153,2396,1
2153,2653,1
2153,2398,1
2153,2419,1
2153,2420,1
2153,2169,1
2153,2196,1
2153,2471,1
2153,2282,1
2153,2174,1
2153,2434,1
2153,2283,1
2153,2180,1
2153,2183,1
2153,2191,1
2153,2194,1
2153,2451,1
2153,2199,1
2153,2461,1
2153,2465,1
2153,2468,1
2153,2472,1
2153,2588,1
2153,2475,1
2153,2223,1
2153,2224,1
2153,2233,1
2153,2491,1
2153,2250,1
2153,2496,1
2153,2592,1
2153,2498,1
2153,2246,1
2153,2247,1
2153,2508,1
2153,2594,1
2153,2254,1
2153,2509,1
2153,2510,1
2153,2264,1
2153,2511,1
2153,2268,1
2153,2215,1
2153,2241,1
2153,2273,1
2153,2533,1
2153,2279,1
2153,2543,1
2153,2289,1
2153,2547,1
2153,2292,1
2153,2293,1
2153,2294,1
2153,2555,1
2153,2302,1
2154,2306,1
2154,2307,1
2154,2308,1
2154,2309,1
2154,2573,1
2154,2578,1
2154,2430,1
2154,2326,1
2154,2266,1
2154,2593,1
2154,2339,1
2154,2340,1
2154,2600,1
2154,2601,1
2154,2347,1
2154,2604,1
2154,2607,1
2154,2352,1
2154,2354,1
2154,2611,1
2154,2356,1
2154,2363,1
2154,2623,1
2154,2625,1
2154,2370,1
2154,2244,1
2154,2630,1
2154,2376,1
2154,2381,1
2154,2638,1
2154,2386,1
2154,2646,1
2154,2391,1
2154,2276,1
2154,2654,1
2154,2655,1
2154,2404,1
2154,2407,1
2154,2408,1
2154,2414,1
2154,2218,1
2154,2418,1
2154,2323,1
2154,2165,1
2154,2423,1
2154,2172,1
2154,2624,1
2154,2179,1
2154,2374,1
2154,2229,1
2154,2184,1
2154,2188,1
2154,2190,1
2154,2579,1
2154,2542,1
2154,2299,1
2154,2201,1
2154,2602,1
2154,2460,1
2154,2586,1
2154,2206,1
2154,2467,1
2154,2212,1
2154,2216,1
2154,2469,1
2154,2220,1
2154,2477,1
2154,2482,1
2154,2485,1
2154,2478,1
2154,2489,1
2154,2237,1
2154,2500,1
2154,2504,1
2154,2507,1
2154,2564,1
2154,2253,1
2154,2257,1
2154,2553,1
2154,2468,1
2154,2590,1
2154,2428,1
2154,2526,1
2154,2213,1
2154,2278,1
2154,2275,1
2154,2359,1
2154,2329,1
2154,2429,1
2154,2615,1
2154,2290,1
2154,2549,1
2154,2233,1
2154,2395,1
2154,2556,1
2154,2559,1
2155,2368,1
2155,2498,1
2155,2501,1
2155,2246,1
2155,2247,1
2155,2318,1
2155,2221,1
2155,2273,1
2155,2641,1
2155,2642,1
2155,2283,1
2155,2475,1
2155,2226,1
2155,2209,1
2155,2235,1
2155,2438,1
2155,2343,1
2155,2603,1
2155,2416,1
2155,2289,1
2155,2610,1
2155,2419,1
2155,2608,1
2155,2425,1
2155,2491,1
2155,2557,1
2155,2325,1
2156,2251,1
2156,2577,1
2156,2322,1
2156,2388,1
2156,2197,1
2156,2455,1
2156,2587,1
2156,2360,1
2156,2659,1
2156,2341,1
2156,2412,1
2156,2173,1
2156,2162,1
2156,2424,1
2156,2231,1
2157,2225,1
2157,2378,1
2157,2636,1
2157,2447,1
2157,2645,1
2157,2583,1
2157,2202,1
2157,2268,1
2157,2192,1
2157,2459,1
2157,2417,1
2157,2640,1
2157,2538,1
2157,2337,1
2157,2171,1
2157,2364,1
2157,2365,1
2157,2648,1
2159,2192,1
2159,2583,1
2159,2585,1
2159,2202,1
2159,2346,1
2159,2225,1
2159,2171,1
2159,2620,1
2159,2365,1
2159,2627,1
2159,2633,1
2159,2640,1
2159,2364,1
2159,2648,1
2159,2657,1
2159,2659,1
2159,2538,1
2159,2284,1
2159,2297,1
2162,2371,1
2162,2341,1
2162,2313,1
2162,2173,1
2162,2325,1
2162,2540,1
2162,2238,1
2162,2405,1
2164,2560,1
2164,2561,1
2164,2306,1
2164,2563,1
2164,2433,1
2164,2229,1
2164,2348,1
2164,2188,1
2164,2536,1
2164,2575,1
2164,2520,1
2164,2323,1
2164,2542,1
2164,2611,1
2164,2201,1
2164,2276,1
2164,2586,1
2164,2590,1
2164,2591,1
2164,2593,1
2164,2340,1
2164,2600,1
2164,2601,1
2164,2604,1
2164,2607,1
2164,2352,1
2164,2233,1
2164,2220,1
2164,2613,1
2164,2624,1
2164,2625,1
2164,2507,1
2164,2526,1
2164,2630,1
2164,2551,1
2164,2376,1
2164,2257,1
2164,2615,1
2164,2381,1
2164,2638,1
2164,2253,1
2164,2462,1
2164,2468,1
2164,2266,1
2164,2300,1
2164,2363,1
2164,2404,1
2164,2278,1
2164,2206,1
2164,2495,1
2164,2172,1
2164,2559,1
2164,2290,1
2164,2579,1
2164,2423,1
2164,2428,1
2164,2165,1
2165,2560,1
2165,2563,1
2165,2309,1
2165,2573,1
2165,2574,1
2165,2578,1
2165,2323,1
2165,2218,1
2165,2586,1
2165,2266,1
2165,2591,1
2165,2593,1
2165,2600,1
2165,2601,1
2165,2347,1
2165,2604,1
2165,2607,1
2165,2352,1
2165,2611,1
2165,2615,1
2165,2619,1
2165,2329,1
2165,2623,1
2165,2624,1
2165,2625,1
2165,2244,1
2165,2630,1
2165,2376,1
2165,2381,1
2165,2276,1
2165,2655,1
2165,2404,1
2165,2408,1
2165,2414,1
2165,2579,1
2165,2423,1
2165,2172,1
2165,2229,1
2165,2212,1
2165,2188,1
2165,2190,1
2165,2449,1
2165,2201,1
2165,2460,1
2165,2206,1
2165,2468,1
2165,2220,1
2165,2485,1
2165,2299,1
2165,2233,1
2165,2495,1
2165,2499,1
2165,2500,1
2165,2504,1
2165,2507,1
2165,2552,1
2165,2261,1
2165,2462,1
2165,2520,1
2165,2340,1
2165,2590,1
2165,2524,1
2165,2526,1
2165,2213,1
2165,2275,1
2165,2278,1
2165,2257,1
2165,2536,1
2165,2542,1
2165,2543,1
2165,2290,1
2165,2551,1
2165,2553,1
2165,2300,1
2165,2602,1
2165,2559,1
2166,2371,1
2166,2405,1
2166,2289,1
2166,2361,1
2166,2335,1
2167,2281,1
2167,2487,1
2167,2535,1
2169,2304,1
2169,2519,1
2169,2582,1
2169,2327,1
2169,2436,1
2169,2588,1
2169,2589,1
2169,2336,1
2169,2338,1
2169,2598,1
2169,2343,1
2169,2347,1
2169,2608,1
2169,2616,1
2169,2617,1
2169,2368,1
2169,2372,1
2169,2377,1
2169,2384,1
2169,2385,1
2169,2642,1
2169,2643,1
2169,2649,1
2169,2398,1
2169,2399,1
2169,2419,1
2169,2196,1
2169,2174,1
2169,2434,1
2169,2283,1
2169,2180,1
2169,2183,1
2169,2187,1
2169,2189,1
2169,2194,1
2169,2451,1
2169,2198,1
2169,2199,1
2169,2461,1
2169,2629,1
2169,2502,1
2169,2472,1
2169,2332,1
2169,2475,1
2169,2224,1
2169,2491,1
2169,2592,1
2169,2498,1
2169,2294,1
2169,2246,1
2169,2247,1
2169,2249,1
2169,2250,1
2169,2295,1
2169,2509,1
2169,2511,1
2169,2512,1
2169,2516,1
2169,2273,1
2169,2471,1
2169,2279,1
2169,2289,1
2169,2292,1
2169,2302,1
2170,2401,1
2170,2466,1
2170,2349,1
2170,2320,1
2170,2513,1
2170,2486,1
2170,2650,1
2170,2399,1
2170,2490,1
2170,2207,1
2171,2435,1
2171,2447,1
2171,2192,1
2171,2583,1
2171,2202,1
2171,2459,1
2171,2337,1
2171,2225,1
2171,2640,1
2171,2346,1
2171,2364,1
2171,2365,1
2171,2494,1
2171,2627,1
2171,2633,1
2171,2378,1
2171,2636,1
2171,2658,1
2171,2645,1
2171,2647,1
2171,2648,1
2171,2639,1
2171,2268,1
2171,2620,1
2171,2657,1
2171,2660,1
2171,2538,1
2171,2284,1
2171,2417,1
2171,2297,1
2172,2560,1
2172,2561,1
2172,2563,1
2172,2564,1
2172,2573,1
2172,2574,1
2172,2578,1
2172,2579,1
2172,2591,1
2172,2593,1
2172,2600,1
2172,2601,1
2172,2604,1
2172,2611,1
2172,2654,1
2172,2619,1
2172,2623,1
2172,2625,1
2172,2631,1
2172,2646,1
2172,2655,1
2172,2179,1
2172,2184,1
2172,2188,1
2172,2190,1
2172,2201,1
2172,2586,1
2172,2206,1
2172,2210,1
2172,2212,1
2172,2216,1
2172,2218,1
2172,2220,1
2172,2590,1
2172,2233,1
2172,2237,1
2172,2244,1
2172,2257,1
2172,2258,1
2172,2261,1
2172,2266,1
2172,2275,1
2172,2276,1
2172,2278,1
2172,2290,1
2172,2299,1
2172,2300,1
2172,2602,1
2172,2307,1
2172,2308,1
2172,2309,1
2172,2311,1
2172,2520,1
2172,2323,1
2172,2326,1
2172,2329,1
2172,2331,1
2172,2339,1
2172,2340,1
2172,2347,1
2172,2348,1
2172,2350,1
2172,2352,1
2172,2353,1
2172,2354,1
2172,2356,1
2172,2359,1
2172,2363,1
2172,2370,1
2172,2374,1
2172,2376,1
2172,2615,1
2172,2381,1
2172,2386,1
2172,2391,1
2172,2395,1
2172,2404,1
2172,2407,1
2172,2408,1
2172,2414,1
2172,2418,1
2172,2428,1
2172,2430,1
2172,2433,1
2172,2229,1
2172,2460,1
2172,2462,1
2172,2467,1
2172,2468,1
2172,2630,1
2172,2478,1
2172,2482,1
2172,2485,1
2172,2489,1
2172,2495,1
2172,2499,1
2172,2500,1
2172,2504,1
2172,2506,1
2172,2507,1
2172,2552,1
2172,2624,1
2172,2607,1
2172,2526,1
2172,2469,1
2172,2532,1
2172,2536,1
2172,2539,1
2172,2542,1
2172,2543,1
2172,2549,1
2172,2550,1
2172,2553,1
2172,2556,1
2172,2559,1
2173,2497,1
2173,2248,1
2173,2314,1
2173,2251,1
2173,2260,1
2173,2335,1
2173,2403,1
2173,2341,1
2173,2503,1
2173,2405,1
2173,2411,1
2173,2412,1
2173,2286,1
2173,2357,1
2173,2540,1
2174,2242,1
2174,2319,1
2174,2325,1
2174,2582,1
2174,2327,1
2174,2180,1
2174,2330,1
2174,2588,1
2174,2589,1
2174,2336,1
2174,2594,1
2174,2267,1
2174,2598,1
2174,2343,1
2174,2608,1
2174,2610,1
2174,2612,1
2174,2616,1
2174,2617,1
2174,2368,1
2174,2187,1
2174,2372,1
2174,2377,1
2174,2283,1
2174,2189,1
2174,2384,1
2174,2643,1
2174,2649,1
2174,2653,1
2174,2398,1
2174,2419,1
2174,2581,1
2174,2434,1
2174,2436,1
2174,2183,1
2174,2445,1
2174,2194,1
2174,2451,1
2174,2511,1
2174,2199,1
2174,2458,1
2174,2461,1
2174,2209,1
2174,2211,1
2174,2475,1
2174,2223,1
2174,2224,1
2174,2491,1
2174,2239,1
2174,2241,1
2174,2498,1
2174,2294,1
2174,2246,1
2174,2247,1
2174,2249,1
2174,2250,1
2174,2508,1
2174,2338,1
2174,2254,1
2174,2509,1
2174,2512,1
2174,2510,1
2174,2264,1
2174,2268,1
2174,2471,1
2174,2279,1
2174,2537,1
2174,2285,1
2174,2289,1
2174,2547,1
2174,2292,1
2174,2296,1
2175,2289,1
2175,2642,1
2175,2286,1
2177,2304,1
2177,2451,1
2177,2325,1
2177,2294,1
2177,2282,1
2177,2252,1
2177,2333,1
2177,2509,1
2178,2321,1
2178,2316,1
2179,2307,1
2179,2308,1
2179,2309,1
2179,2311,1
2179,2563,1
2179,2331,1
2179,2590,1
2179,2600,1
2179,2601,1
2179,2347,1
2179,2604,1
2179,2607,1
2179,2352,1
2179,2354,1
2179,2611,1
2179,2356,1
2179,2613,1
2179,2363,1
2179,2485,1
2179,2625,1
2179,2602,1
2179,2376,1
2179,2359,1
2179,2381,1
2179,2638,1
2179,2575,1
2179,2654,1
2179,2404,1
2179,2414,1
2179,2423,1
2179,2495,1
2179,2430,1
2179,2184,1
2179,2188,1
2179,2206,1
2179,2212,1
2179,2216,1
2179,2218,1
2179,2220,1
2179,2477,1
2179,2229,1
2179,2233,1
2179,2244,1
2179,2504,1
2179,2507,1
2179,2257,1
2179,2266,1
2179,2278,1
2179,2556,1
2179,2539,1
2179,2290,1
2179,2553,1
2179,2300,1
2180,2304,1
2180,2567,1
2180,2330,1
2180,2588,1
2180,2589,1
2180,2336,1
2180,2338,1
2180,2597,1
2180,2598,1
2180,2347,1
2180,2351,1
2180,2617,1
2180,2368,1
2180,2187,1
2180,2372,1
2180,2629,1
2180,2377,1
2180,2384,1
2180,2385,1
2180,2642,1
2180,2643,1
2180,2649,1
2180,2653,1
2180,2398,1
2180,2417,1
2180,2451,1
2180,2420,1
2180,2434,1
2180,2436,1
2180,2183,1
2180,2327,1
2180,2189,1
2180,2191,1
2180,2194,1
2180,2199,1
2180,2458,1
2180,2461,1
2180,2465,1
2180,2215,1
2180,2472,1
2180,2332,1
2180,2224,1
2180,2282,1
2180,2491,1
2180,2496,1
2180,2592,1
2180,2498,1
2180,2294,1
2180,2246,1
2180,2247,1
2180,2250,1
2180,2508,1
2180,2509,1
2180,2254,1
2180,2511,1
2180,2516,1
2180,2510,1
2180,2264,1
2180,2267,1
2180,2268,1
2180,2279,1
2180,2241,1
2180,2283,1
2180,2285,1
2180,2543,1
2180,2289,1
2180,2547,1
2180,2292,1
2180,2555,1
2180,2302,1
2181,2656,1
2181,2497,1
2181,2371,1
2181,2405,1
2181,2412,1
2181,2562,1
2181,2440,1
2181,2644,1
2181,2357,1
2181,2587,1
2181,2373,1
2182,2480,1
2182,2242,1
2182,2610,1
2182,2452,1
2182,2642,1
2183,2567,1
2183,2315,1
2183,2319,1
2183,2582,1
2183,2327,1
2183,2436,1
2183,2332,1
2183,2333,1
2183,2336,1
2183,2338,1
2183,2267,1
2183,2597,1
2183,2598,1
2183,2347,1
2183,2351,1
2183,2608,1
2183,2609,1
2183,2617,1
2183,2368,1
2183,2187,1
2183,2372,1
2183,2273,1
2183,2384,1
2183,2385,1
2183,2643,1
2183,2649,1
2183,2394,1
2183,2653,1
2183,2398,1
2183,2451,1
2183,2420,1
2183,2345,1
2183,2367,1
2183,2282,1
2183,2434,1
2183,2283,1
2183,2241,1
2183,2191,1
2183,2194,1
2183,2196,1
2183,2199,1
2183,2458,1
2183,2461,1
2183,2629,1
2183,2465,1
2183,2468,1
2183,2472,1
2183,2475,1
2183,2223,1
2183,2224,1
2183,2491,1
2183,2589,1
2183,2592,1
2183,2294,1
2183,2246,1
2183,2247,1
2183,2508,1
2183,2594,1
2183,2510,1
2183,2509,1
2183,2516,1
2183,2518,1
2183,2264,1
2183,2511,1
2183,2215,1
2183,2529,1
2183,2533,1
2183,2279,1
2183,2537,1
2183,2471,1
2183,2543,1
2183,2289,1
2183,2292,1
2183,2293,1
2183,2555,1
2183,2302,1
2184,2560,1
2184,2561,1
2184,2306,1
2184,2563,1
2184,2564,1
2184,2309,1
2184,2600,1
2184,2348,1
2184,2654,1
2184,2573,1
2184,2574,1
2184,2520,1
2184,2578,1
2184,2579,1
2184,2478,1
2184,2218,1
2184,2331,1
2184,2591,1
2184,2593,1
2184,2601,1
2184,2311,1
2184,2604,1
2184,2607,1
2184,2352,1
2184,2611,1
2184,2356,1
2184,2613,1
2184,2542,1
2184,2549,1
2184,2619,1
2184,2623,1
2184,2625,1
2184,2370,1
2184,2602,1
2184,2532,1
2184,2551,1
2184,2376,1
2184,2381,1
2184,2638,1
2184,2354,1
2184,2386,1
2184,2646,1
2184,2489,1
2184,2276,1
2184,2655,1
2184,2363,1
2184,2552,1
2184,2407,1
2184,2408,1
2184,2430,1
2184,2414,1
2184,2559,1
